id,protein_id,annotation,locus_tag,gene,start,end,strand,accession,Exp.,DeepSecE,DeepSecE(0.6)
524,WP_000090763.1,gamma-glutamyltransferase family protein,VC_RS16075,,495055,496623,+,NC_002506.1,0,0,0
525,WP_001882407.1,Solitary outer membrane autotransporter beta-barrel domain,VC_RS16080,,496701,497681,+,NC_002506.1,0,0,0
526,WP_000098952.1,GGDEF domain-containing protein,VC_RS16085,,497678,498916,-,NC_002506.1,0,0,0
527,WP_001177156.1,late competence development ComFB family protein,VC_RS16090,,499272,499646,+,NC_002506.1,0,0,0
528,WP_000522485.1,HlyU family transcriptional regulator,VC_RS16095,,499656,499934,+,NC_002506.1,0,0,0
529,WP_001165536.1,Re/Si-specific NAD(P)(+) transhydrogenase subunit alpha,VC_RS16100,,500227,501765,+,NC_002506.1,0,0,0
530,WP_001272521.1,Re/Si-specific NAD(P)(+) transhydrogenase subunit beta,VC_RS16105,pntB,501777,503153,+,NC_002506.1,0,0,0
531,WP_001911723.1,sensor histidine kinase,VC_RS16110,,503341,504753,+,NC_002506.1,0,0,0
532,WP_000815041.1,response regulator transcription factor,VC_RS16115,,504728,505384,+,NC_002506.1,0,0,0
533,WP_000240569.1,DUF2861 family protein,VC_RS16120,,505387,506271,+,NC_002506.1,0,0,0
534,WP_000822678.1,conjugal transfer protein TraF,VC_RS16125,,506332,507498,+,NC_002506.1,0,0,0
535,WP_000459082.1,YoaH family protein,VC_RS16130,,507539,507700,+,NC_002506.1,0,0,0
536,WP_000177186.1,stress response translation initiation inhibitor YciH,VC_RS16135,yciH,508285,508596,-,NC_002506.1,0,0,0
537,WP_000257351.1,DUF3319 domain-containing protein,VC_RS16140,,508604,508987,-,NC_002506.1,0,0,0
538,WP_000169444.1,D-alanine--D-alanine ligase,VC_RS16145,,509159,510163,-,NC_002506.1,0,0,0
539,WP_000717554.1,SPOR domain-containing protein,VC_RS16150,,510314,510889,-,NC_002506.1,0,0,0
540,WP_000349829.1,bifunctional acetate--CoA ligase family protein/GNAT family N-acetyltransferase,VC_RS16155,,511108,513789,+,NC_002506.1,0,0,0
541,WP_000950819.1,LysR substrate-binding domain-containing protein,VC_RS16160,,513839,514726,-,NC_002506.1,0,0,0
542,WP_000277183.1,TonB-dependent hemoglobin/transferrin/lactoferrin family receptor,VC_RS16165,,514959,517040,+,NC_002506.1,0,0,0
543,WP_000098137.1,SgrR family transcriptional regulator,VC_RS16170,,517364,519061,-,NC_002506.1,0,0,0
544,WP_000236616.1,DUF3389 domain-containing protein,VC_RS16175,,519142,519375,-,NC_002506.1,0,0,0
545,WP_001909330.1,hotdog fold thioesterase,VC_RS16180,,519376,519828,-,NC_002506.1,0,0,0
546,WP_000753571.1,M48 family metallopeptidase,VC_RS16185,,519996,520787,+,NC_002506.1,0,0,0
547,WP_000129045.1,RNA-binding S4 domain-containing protein,VC_RS16190,,520899,521381,-,NC_002506.1,0,0,0
548,WP_001911722.1,ABC transporter substrate-binding protein,VC_RS16195,,521533,522282,+,NC_002506.1,0,0,0
549,WP_000565042.1,glutathione binding-like protein,VC_RS16200,,522368,523036,-,NC_002506.1,0,0,0
550,WP_000780723.1,glutathione S-transferase,VC_RS16205,,523048,523659,-,NC_002506.1,0,0,0
551,WP_000101303.1,TetR/AcrR family transcriptional regulator,VC_RS16210,,523761,524357,+,NC_002506.1,0,0,0
552,WP_000581517.1,DNA-binding protein,VC_RS16215,,524354,524746,+,NC_002506.1,0,0,0
553,WP_001000856.1,ABC transporter ATP-binding protein,VC_RS16220,,524830,526422,-,NC_002506.1,0,0,0
554,WP_000525893.1,ABC transporter permease,VC_RS16225,,526419,527474,-,NC_002506.1,0,0,0
555,WP_000954183.1,microcin C ABC transporter permease YejB,VC_RS16230,,527474,528556,-,NC_002506.1,0,0,0
556,WP_001258208.1,extracellular solute-binding protein,VC_RS16235,,528565,530382,-,NC_002506.1,0,0,0
557,WP_000803725.1,NUDIX domain-containing protein,VC_RS16240,,530597,531118,-,NC_002506.1,0,0,0
558,WP_000096571.1,exopolyphosphatase,VC_RS16245,,531211,532143,-,NC_002506.1,0,0,0
559,WP_001043846.1,DUF333 domain-containing protein,VC_RS16250,,532383,532634,+,NC_002506.1,0,0,0
560,WP_001277066.1,YdcF family protein,VC_RS16255,,532716,533669,-,NC_002506.1,0,0,0
562,WP_000009279.1,DMT family transporter,VC_RS16265,,535461,536366,-,NC_002506.1,0,0,0
563,WP_001200476.1,phosphonate utilization transcriptional regulator PhnR,VC_RS16270,phnR,536432,537136,-,NC_002506.1,0,0,0
564,WP_000935647.1,putative 2-aminoethylphosphonate ABC transporter permease subunit,VC_RS16275,,537161,538861,-,NC_002506.1,0,0,0
565,WP_000177782.1,putative 2-aminoethylphosphonate ABC transporter ATP-binding protein,VC_RS16280,,538872,540044,-,NC_002506.1,0,0,0
566,WP_001911715.1,putative 2-aminoethylphosphonate ABC transporter substrate-binding protein,VC_RS16285,,540239,541249,-,NC_002506.1,0,0,0
567,WP_000786490.1,2-aminoethylphosphonate--pyruvate transaminase,VC_RS16290,phnW,541490,542593,+,NC_002506.1,0,0,0
568,WP_000846442.1,aspartate aminotransferase family protein,VC_RS16295,,542611,544008,+,NC_002506.1,0,0,0
569,WP_001889086.1,phosphonoacetaldehyde hydrolase,VC_RS16300,,544015,544830,+,NC_002506.1,0,0,0
570,WP_000080746.1,nucleoside diphosphate kinase regulator,VC_RS16305,rnk,544995,545402,+,NC_002506.1,0,0,0
571,WP_000872931.1,pyrimidine 5'-nucleotidase,VC_RS16310,yjjG,545462,546136,-,NC_002506.1,0,0,0
572,WP_000819276.1,hypothetical protein,VC_RS18690,,546337,546513,+,NC_002506.1,0,0,0
573,WP_000754779.1,isoprenoid biosynthesis glyoxalase ElbB,VC_RS16315,elbB,546518,547168,+,NC_002506.1,0,0,0
574,WP_000054763.1,large-conductance mechanosensitive channel protein MscL,VC_RS16320,mscL,547439,547849,+,NC_002506.1,0,0,0
575,WP_000936297.1,formate--tetrahydrofolate ligase,VC_RS16325,,548080,549828,+,NC_002506.1,0,0,0
576,WP_000825088.1,peptide-methionine (R)-S-oxide reductase MsrB,VC_RS16330,msrB,550004,551140,+,NC_002506.1,0,0,0
577,WP_000016195.1,GTP cyclohydrolase I FolE,VC_RS16335,folE,551233,551886,-,NC_002506.1,0,0,0
578,WP_000501684.1,molybdopterin molybdotransferase MoeA,VC_RS16340,moeA,552038,553273,+,NC_002506.1,0,0,0
579,WP_001911707.1,molybdopterin-synthase adenylyltransferase MoeB,VC_RS16345,moeB,553282,554040,+,NC_002506.1,0,0,0
580,WP_000067608.1,VOC family protein,VC_RS16350,,554224,554592,+,NC_002506.1,0,0,0
581,WP_000203698.1,3-mercaptopyruvate sulfurtransferase,VC_RS16355,sseA,554614,555444,+,NC_002506.1,0,0,0
582,WP_000078373.1,sugar-binding transcriptional regulator,VC_RS16360,,555529,556524,-,NC_002506.1,0,0,0
583,WP_000066347.1,transaldolase,VC_RS16365,tal,557117,558067,+,NC_002506.1,0,0,0
584,WP_001080531.1,transketolase,VC_RS16370,tkt,558164,560158,+,NC_002506.1,0,0,0
585,WP_001176252.1,TonB-dependent receptor,VC_RS16375,,560275,562527,-,NC_002506.1,0,0,0
586,WP_000213751.1,RNA methyltransferase,VC_RS16380,,562843,563355,+,NC_002506.1,0,0,0
587,WP_000589874.1,NERD domain-containing protein,VC_RS16385,,563799,565967,+,NC_002506.1,0,0,0
588,WP_000004192.1,AbrB family transcriptional regulator,VC_RS16390,,566238,567278,-,NC_002506.1,0,0,0
589,WP_000684287.1,D-2-hydroxyacid dehydrogenase family protein,VC_RS16395,,567291,568262,-,NC_002506.1,0,0,0
590,WP_001131618.1,GNAT family N-acetyltransferase,VC_RS16400,,568278,568793,-,NC_002506.1,0,0,0
591,WP_000110101.1,NUDIX domain-containing protein,VC_RS16405,,568826,569275,-,NC_002506.1,0,0,0
592,WP_000729333.1,GlpM family protein,VC_RS16410,,569315,569665,-,NC_002506.1,0,0,0
593,WP_000765958.1,tRNA (adenine(22)-N(1))-methyltransferase TrmK,VC_RS16415,,569857,570582,+,NC_002506.1,0,0,0
594,WP_000645865.1,LysR family transcriptional regulator,VC_RS16420,,570592,571533,+,NC_002506.1,0,0,0
595,WP_000581563.1,antibiotic biosynthesis monooxygenase,VC_RS16425,,571530,571820,-,NC_002506.1,0,0,0
596,WP_001028480.1,oxygen-insensitive NAD(P)H-dependent nitroreductase NfsB,VC_RS16430,,571824,572477,-,NC_002506.1,0,0,0
597,WP_000445873.1,efflux RND transporter permease subunit,VC_RS16435,,572693,575851,-,NC_002506.1,0,0,0
598,WP_000646058.1,efflux RND transporter periplasmic adaptor subunit,VC_RS16440,,575853,576857,-,NC_002506.1,0,0,0
599,WP_001037643.1,YeeE/YedE family protein,VC_RS16445,,576967,577425,-,NC_002506.1,0,0,0
600,WP_000144305.1,YeeE/YedE family protein,VC_RS16450,,577436,577855,-,NC_002506.1,0,0,0
601,WP_001114934.1,metalloregulator ArsR/SmtB family transcription factor,VC_RS16455,,577872,578189,-,NC_002506.1,0,0,0
602,WP_000151363.1,DUF2892 domain-containing protein,VC_RS16460,,578344,578529,+,NC_002506.1,0,0,0
603,WP_000161799.1,FAD-dependent oxidoreductase,VC_RS16465,,578595,580298,+,NC_002506.1,0,0,0
604,WP_000933880.1,VOC family protein,VC_RS16470,,580391,580771,-,NC_002506.1,0,0,0
605,WP_001917905.1,GNAT family N-acetyltransferase,VC_RS16475,,580887,582629,-,NC_002506.1,0,0,0
606,WP_000878533.1,YHS domain-containing protein,VC_RS16480,,582629,583075,-,NC_002506.1,0,0,0
607,WP_000337288.1,NRDE family protein,VC_RS16485,,583086,583832,-,NC_002506.1,0,0,0
608,WP_000881788.1,hypothetical protein,VC_RS16490,,583832,584374,-,NC_002506.1,0,0,0
609,WP_000217407.1,hypothetical protein,VC_RS16495,,584463,585599,-,NC_002506.1,0,0,0
610,WP_000386919.1,DedA family protein,VC_RS16500,,585596,586177,-,NC_002506.1,0,0,0
611,WP_000005282.1,DUF3069 domain-containing protein,VC_RS16505,,586449,586886,+,NC_002506.1,0,0,0
612,WP_000386199.1,sucrose-specific PTS transporter subunit IIBC,VC_RS16510,,587052,588491,-,NC_002506.1,0,0,0
613,WP_000157570.1,LacI family transcriptional regulator,VC_RS16515,,588792,589784,+,NC_002506.1,0,0,0
614,WP_000923309.1,glycoside hydrolase family 32 protein,VC_RS16520,,589860,591506,+,NC_002506.1,0,0,0
615,WP_000092343.1,aminoimidazole riboside kinase,VC_RS16525,,591628,592548,-,NC_002506.1,0,0,0
616,WP_000994115.1,glycerol-3-phosphate dehydrogenase,VC_RS16530,glpD,592946,594484,+,NC_002506.1,0,0,0
617,WP_001277444.1,methyl-accepting chemotaxis protein,VC_RS16535,,594586,596148,-,NC_002506.1,0,0,0
618,WP_000675191.1,OmpA family protein,VC_RS16540,,596382,596996,-,NC_002506.1,0,0,0
619,WP_000034756.1,FKBP-type peptidyl-prolyl cis-trans isomerase,VC_RS16545,,597218,597691,+,NC_002506.1,0,0,0
620,WP_000183228.1,beta-phosphoglucomutase family hydrolase,VC_RS16550,,597772,598410,-,NC_002506.1,0,0,0
621,WP_001026132.1,methyl-accepting chemotaxis protein,VC_RS16555,,598557,600320,+,NC_002506.1,0,0,0
622,WP_000891426.1,anaerobic C4-dicarboxylate transporter DcuC,VC_RS16560,dcuC,600726,602093,+,NC_002506.1,0,0,0
623,WP_000948685.1,L-serine ammonia-lyase,VC_RS16565,,602191,603561,-,NC_002506.1,0,0,0
624,WP_001882525.1,sodium:solute symporter,VC_RS16570,,603572,605113,-,NC_002506.1,0,0,0
625,WP_000208548.1,MFS transporter,VC_RS16575,,605452,606747,+,NC_002506.1,0,0,0
626,WP_000170557.1,nuclear transport factor 2 family protein,VC_RS16580,,606844,607860,+,NC_002506.1,0,0,0
627,WP_000555352.1,LacI family DNA-binding transcriptional regulator,VC_RS16585,,608121,609131,+,NC_002506.1,0,0,0
629,WP_001882531.1,nitrate/nitrite two-component system sensor histidine kinase NarQ,VC_RS16595,narQ,609797,611548,-,NC_002506.1,0,0,0
630,WP_000228048.1,ferredoxin-type protein NapF,VC_RS16600,napF,611718,612212,+,NC_002506.1,0,0,0
631,WP_000082209.1,chaperone NapD,VC_RS16605,,612239,612559,+,NC_002506.1,0,0,0
632,WP_000784576.1,periplasmic nitrate reductase subunit alpha,VC_RS16610,napA,612556,615045,+,NC_002506.1,0,0,0
633,WP_000744358.1,nitrate reductase cytochrome c-type subunit,VC_RS16615,,615112,615567,+,NC_002506.1,0,0,0
634,WP_000670286.1,NapC/NirT family cytochrome c,VC_RS16620,,615585,616160,+,NC_002506.1,0,0,0
635,WP_000105479.1,TIGR02808 family protein,VC_RS16625,,616172,616300,+,NC_002506.1,0,0,0
636,WP_000843937.1,HD-GYP domain-containing protein,VC_RS16630,,616344,617612,-,NC_002506.1,0,0,0
637,WP_000628135.1,response regulator transcription factor,VC_RS16635,,617798,618424,+,NC_002506.1,0,0,0
638,WP_001096187.1,signal transduction histidine-protein kinase/phosphatase UhpB,VC_RS16640,uhpB,618427,620010,+,NC_002506.1,0,0,0
639,WP_000706885.1,MFS transporter,VC_RS16645,,620078,621388,+,NC_002506.1,0,0,0
640,WP_000636730.1,ABC transporter substrate-binding protein,VC_RS16650,,621501,622535,+,NC_002506.1,0,0,0
641,WP_000545079.1,iron ABC transporter permease,VC_RS16655,,622645,624741,+,NC_002506.1,0,0,0
642,WP_000414891.1,ferric ABC transporter ATP-binding protein,VC_RS16660,fbpC,624753,625808,+,NC_002506.1,0,0,0
643,WP_000486234.1,class I poly(R)-hydroxyalkanoic acid synthase,VC_RS16665,,625894,627669,-,NC_002506.1,0,0,0
644,WP_000287820.1,phasin family protein,VC_RS16670,,627727,628074,-,NC_002506.1,0,0,0
645,WP_000412014.1,acetyl-CoA C-acetyltransferase,VC_RS16675,,628104,629309,-,NC_002506.1,0,0,0
646,WP_001225698.1,SDR family oxidoreductase,VC_RS16680,,629322,630062,-,NC_002506.1,0,0,0
648,WP_000730740.1,protein translocase subunit SecD,VC_RS16690,secD,631637,633475,-,NC_002506.1,0,0,0
649,WP_000281334.1,hypothetical protein,VC_RS16695,,633547,634002,-,NC_002506.1,0,0,0
650,WP_000927907.1,SH3 domain-containing protein,VC_RS16700,,634079,634735,-,NC_002506.1,0,0,0
651,WP_000288675.1,sensor domain-containing diguanylate cyclase,VC_RS16705,,635153,637036,+,NC_002506.1,0,0,0
652,WP_001154339.1,glucose-1-phosphate adenylyltransferase,VC_RS16710,glgC,637339,638562,+,NC_002506.1,0,0,0
653,WP_001264252.1,glycosyl hydrolase family 18 protein,VC_RS16715,,638828,641983,-,NC_002506.1,0,0,0
654,WP_001160754.1,iron-containing alcohol dehydrogenase,VC_RS16720,,642655,643803,+,NC_002506.1,0,0,0
655,WP_001912281.1,lysoplasmalogenase,VC_RS16725,,643954,644571,+,NC_002506.1,0,0,0
656,WP_000843516.1,sigma-54 dependent transcriptional regulator,VC_RS16730,,644568,645830,-,NC_002506.1,0,0,0
657,WP_000060357.1,ATP-binding protein,VC_RS16735,,645805,648174,-,NC_002506.1,0,0,0
658,WP_001138403.1,ABC transporter substrate-binding protein,VC_RS16740,,648171,649463,-,NC_002506.1,0,0,0
659,WP_000931484.1,MFS transporter,VC_RS16745,,649740,651119,+,NC_002506.1,0,0,0
660,WP_000335361.1,pyruvate kinase,VC_RS16750,pyk,651241,652701,+,NC_002506.1,0,0,0
661,WP_001234221.1,TMAO reductase system sensor histidine kinase/response regulator TorS,VC_RS16755,torS,652820,655774,-,NC_002506.1,0,0,0
662,WP_001133204.1,TMAO reductase system periplasmic protein TorT,VC_RS16760,torT,655862,656854,+,NC_002506.1,0,0,0
663,WP_000754102.1,methylglyoxal synthase,VC_RS16765,,656909,657364,+,NC_002506.1,0,0,0
664,WP_000030361.1,bifunctional nicotinamidase/pyrazinamidase,VC_RS16770,pncA,657433,658053,-,NC_002506.1,0,0,0
665,WP_000682922.1,diacylglycerol kinase,VC_RS16775,,658358,658714,+,NC_002506.1,0,0,0
666,WP_000054773.1,PepSY domain-containing protein,VC_RS16780,,658887,659171,+,NC_002506.1,0,0,0
667,WP_001118400.1,cytochrome b/b6 domain-containing protein,VC_RS16785,,659164,659700,+,NC_002506.1,0,0,0
668,WP_001917927.1,DNA helicase IV,VC_RS16790,helD,659756,661819,-,NC_002506.1,0,0,0
669,WP_001124242.1,YccS family putative transporter,VC_RS16795,yccS,662018,664183,+,NC_002506.1,0,0,0
670,WP_001271642.1,ATP-binding protein,VC_RS16800,,664193,665140,-,NC_002506.1,0,0,0
671,WP_001161566.1,heme NO-binding domain-containing protein,VC_RS16805,,665137,665682,-,NC_002506.1,0,0,0
672,WP_001068418.1,hypothetical protein,VC_RS18695,,665990,666151,+,NC_002506.1,0,0,0
673,WP_001882563.1,hypothetical protein,VC_RS16810,,666208,666498,+,NC_002506.1,0,0,0
674,WP_001125116.1,hydroxymethylglutaryl-CoA reductase,VC_RS16815,,666585,667838,+,NC_002506.1,0,0,0
675,WP_000005533.1,molybdenum ABC transporter ATP-binding protein ModC,VC_RS16820,modC,667937,669037,-,NC_002506.1,0,0,0
676,WP_000524441.1,molybdate ABC transporter permease subunit,VC_RS16825,modB,669051,669746,-,NC_002506.1,0,0,0
677,WP_000957824.1,molybdate ABC transporter substrate-binding protein,VC_RS16830,modA,669750,670508,-,NC_002506.1,0,0,0
678,WP_000759052.1,cobyric acid synthase,VC_RS16835,,670520,671974,-,NC_002506.1,0,0,0
679,WP_000527687.1,AAA family ATPase,VC_RS16840,,672577,674748,-,NC_002506.1,0,0,0
680,WP_001882571.1,hypothetical protein,VC_RS16845,,674741,675364,-,NC_002506.1,0,0,0
681,WP_000561711.1,SIR2 family protein,VC_RS16850,,675367,677196,-,NC_002506.1,0,1,0
682,WP_001181134.1,hypothetical protein,VC_RS16855,,677895,678200,-,NC_002506.1,0,0,0
683,WP_000831416.1,YgiW/YdeI family stress tolerance OB fold protein,VC_RS16860,,678403,678801,+,NC_002506.1,0,0,0
684,WP_000914961.1,hypothetical protein,VC_RS16865,,679053,679571,+,NC_002506.1,0,0,0
685,WP_000268204.1,flagellar brake protein,VC_RS16870,,679815,680480,+,NC_002506.1,0,0,0
686,WP_001026306.1,ATP-binding protein,VC_RS16875,,680472,683045,-,NC_002506.1,0,0,0
687,WP_000823678.1,autoinducer 2-binding periplasmic protein LuxP,VC_RS16880,,683063,684157,-,NC_002506.1,0,0,0
688,WP_001025860.1,conjugal transfer protein TraF,VC_RS16885,traF,684369,685529,-,NC_002506.1,0,0,0
689,WP_000429067.1,GIY-YIG nuclease family protein,VC_RS16890,,685631,685936,-,NC_002506.1,0,0,0
690,WP_001025631.1,YceH family protein,VC_RS16895,,685953,686603,-,NC_002506.1,0,0,0
692,WP_001089529.1,DUF496 family protein,VC_RS16905,,687029,687349,+,NC_002506.1,0,0,0
693,WP_001882582.1,YgjV family protein,VC_RS16910,,687762,688013,+,NC_002506.1,0,0,0
694,WP_000139398.1,glycerol kinase GlpK,VC_RS16915,glpK,688094,689611,-,NC_002506.1,0,0,0
696,WP_000128118.1,anaerobic glycerol-3-phosphate dehydrogenase subunit A,VC_RS16925,glpA,691251,692894,+,NC_002506.1,0,0,0
697,WP_000972312.1,glycerol-3-phosphate dehydrogenase subunit GlpB,VC_RS16930,glpB,692891,694201,+,NC_002506.1,0,0,0
698,WP_001014995.1,anaerobic glycerol-3-phosphate dehydrogenase subunit GlpC,VC_RS16935,glpC,694198,695439,+,NC_002506.1,0,0,0
699,WP_000189735.1,ketoacyl-ACP synthase III,VC_RS16940,,695581,696669,-,NC_002506.1,0,0,0
700,WP_000102967.1,thioredoxin TrxC,VC_RS16945,trxC,696838,697272,+,NC_002506.1,0,0,0
701,WP_000402446.1,MFS transporter,VC_RS16950,,697461,698615,+,NC_002506.1,0,0,0
702,WP_000803303.1,lipase,VC_RS16955,,698742,699530,+,NC_002506.1,0,1,0
703,WP_000109225.1,lactoylglutathione lyase family protein,VC_RS16970,,699965,700465,-,NC_002506.1,0,0,0
704,WP_000933929.1,LysR family transcriptional regulator,VC_RS16975,,700640,701545,+,NC_002506.1,0,0,0
705,WP_000662924.1,arginine ABC transporter permease ArtM,VC_RS16980,artM,701598,702266,-,NC_002506.1,0,0,0
706,WP_000244571.1,arginine ABC transporter permease ArtQ,VC_RS16985,artQ,702263,702952,-,NC_002506.1,0,0,0
707,WP_000722143.1,arginine ABC transporter substrate-binding protein,VC_RS16990,,702954,703685,-,NC_002506.1,0,0,0
708,WP_001200519.1,arginine ABC transporter ATP-binding protein ArtP,VC_RS16995,artP,703759,704502,-,NC_002506.1,0,0,0
709,WP_000899954.1,ATPase RavA stimulator ViaA,VC_RS17005,viaA,705080,706525,-,NC_002506.1,0,0,0
710,WP_000941295.1,DUF3763 domain-containing protein,VC_RS17010,,706534,708192,-,NC_002506.1,0,0,0
711,WP_000034744.1,NUDIX hydrolase,VC_RS17015,,708544,709059,+,NC_002506.1,0,0,0
712,WP_000347561.1,low-specificity L-threonine aldolase,VC_RS17020,ltaE,709068,710075,+,NC_002506.1,0,0,0
713,WP_001266838.1,cytochrome c,VC_RS17025,,710204,710512,+,NC_002506.1,0,0,0
714,WP_000570597.1,TetR/AcrR family transcriptional regulator,VC_RS17030,,710616,711350,+,NC_002506.1,0,0,0
715,WP_001292936.1,DEAD/DEAH box helicase,VC_RS17035,,711450,712718,-,NC_002506.1,0,0,0
716,WP_001009839.1,ACP phosphodiesterase,VC_RS17040,,712755,713336,-,NC_002506.1,0,0,0
717,WP_000194442.1,aromatic amino acid transporter,VC_RS17045,,713856,715058,+,NC_002506.1,0,0,0
718,WP_001209484.1,methyl-accepting chemotaxis protein,VC_RS17050,,715286,716707,+,NC_002506.1,0,0,0
719,WP_000866948.1,UDP-glucose 4-epimerase GalE,VC_RS17055,galE,716793,717809,-,NC_002506.1,0,0,0
720,WP_001882609.1,5-oxoprolinase subunit PxpA,VC_RS17060,,718129,718869,+,NC_002506.1,0,0,0
721,WP_000028726.1,allophanate hydrolase subunit 1,VC_RS17065,,718873,719583,+,NC_002506.1,0,0,0
722,WP_000900842.1,biotin-dependent carboxyltransferase family protein,VC_RS17070,,719693,720622,+,NC_002506.1,0,0,0
723,WP_000175437.1,FAD-dependent oxidoreductase,VC_RS17075,,720674,722107,-,NC_002506.1,0,0,0
724,WP_000684076.1,nucleotide sugar dehydrogenase,VC_RS17080,,722216,723382,-,NC_002506.1,0,0,0
725,WP_000645916.1,ABC transporter permease,VC_RS17085,,723771,726218,-,NC_002506.1,0,0,0
726,WP_001194969.1,ABC transporter ATP-binding protein,VC_RS17090,,726215,726892,-,NC_002506.1,0,0,0
727,WP_000197503.1,multifunctional acyl-CoA thioesterase I/protease I/lysophospholipase L1,VC_RS17095,tesA,726891,727490,+,NC_002506.1,0,0,0
728,WP_000547707.1,trans-2-enoyl-CoA reductase family protein,VC_RS17100,,727580,728788,+,NC_002506.1,0,0,0
729,WP_000035288.1,GGDEF and EAL domain-containing protein,VC_RS17105,,728957,730840,+,NC_002506.1,0,0,0
730,WP_000375433.1,ABC-ATPase domain-containing protein,VC_RS17110,,730966,732615,+,NC_002506.1,0,0,0
731,WP_001284008.1,DnaJ domain-containing protein,VC_RS17115,,732773,733402,-,NC_002506.1,0,0,0
732,WP_001131372.1,DUF2238 domain-containing protein,VC_RS17120,,733638,734225,+,NC_002506.1,0,0,0
733,WP_000149603.1,hypothetical protein,VC_RS17125,,734399,735778,+,NC_002506.1,0,0,0
734,WP_086010879.1,IS3 family transposase,VC_RS17130,,735771,736690,-,NC_002506.1,0,0,0
735,WP_001034334.1,Rha family transcriptional regulator,VC_RS17135,,737061,737543,+,NC_002506.1,0,0,0
736,WP_000595765.1,hypothetical protein,VC_RS17140,,737544,737837,+,NC_002506.1,0,0,0
737,WP_001917946.1,recombinase family protein,VC_RS17145,,738160,739008,+,NC_002506.1,0,0,0
738,WP_001065259.1,transcription initiation factor TFIIIB,VC_RS17150,,739246,739467,+,NC_002506.1,0,0,0
739,WP_000140419.1,HAD family hydrolase,VC_RS17155,,739663,740343,-,NC_002506.1,0,0,0
740,WP_000640597.1,hypothetical protein,VC_RS17160,,740482,740988,-,NC_002506.1,0,0,0
741,WP_000935051.1,CreA family protein,VC_RS17165,,741310,741792,+,NC_002506.1,0,0,0
742,WP_000671603.1,inosine/guanosine kinase,VC_RS17170,,741911,743215,+,NC_002506.1,0,0,0
743,WP_001037543.1,LTA synthase family protein,VC_RS17175,,743300,745264,-,NC_002506.1,0,0,0
744,WP_001233647.1,GlyGly-anchored extracellular serine protease VesA,VC_RS17180,vesA,745355,746347,-,NC_002506.1,0,0,0
745,WP_001154252.1,DEAD/DEAH box helicase,VC_RS17185,,746491,748422,-,NC_002506.1,0,0,0
746,WP_000484954.1,exoribonuclease II,VC_RS17190,rnb,748796,750832,+,NC_002506.1,0,0,0
747,WP_000636799.1,DUF3024 domain-containing protein,VC_RS17195,,750927,751280,-,NC_002506.1,0,0,0
748,WP_000620565.1,phosphate ABC transporter substrate-binding protein PstS family protein,VC_RS17200,,751488,752324,+,NC_002506.1,0,0,0
749,WP_001261563.1,MaoC family dehydratase,VC_RS17205,,752470,753141,-,NC_002506.1,0,0,0
750,WP_001270801.1,cryptochrome/photolyase family protein,VC_RS17210,,753436,754986,-,NC_002506.1,0,0,0
751,WP_000744635.1,N-acetylglucosamine-binding protein GbpA,VC_RS17215,gbpA,755480,756937,+,NC_002506.1,0,0,0
752,WP_000837091.1,serine protease,VC_RS17220,,757268,758695,+,NC_002506.1,0,0,0
753,WP_001037204.1,M28 family metallopeptidase,VC_RS17225,,758730,760235,+,NC_002506.1,0,0,0
754,WP_000998707.1,agmatinase,VC_RS17230,speB,760423,761352,-,NC_002506.1,0,0,0
755,WP_001917949.1,arginine decarboxylase,VC_RS17235,speA,761353,763263,-,NC_002506.1,0,0,0
756,WP_000456055.1,mechanosensitive ion channel,VC_RS17240,,763710,764270,+,NC_002506.1,0,0,0
757,WP_010895483.1,magnesium transporter,VC_RS17245,,764273,765637,+,NC_002506.1,0,0,0
758,WP_001026270.1,co-chaperone GroES,VC_RS17250,,765822,766112,+,NC_002506.1,0,0,0
759,WP_001882637.1,chaperonin GroEL,VC_RS17255,groL,766141,767733,+,NC_002506.1,0,0,0
760,WP_000163959.1,hypothetical protein,VC_RS17260,,767766,767972,+,NC_002506.1,0,0,0
761,WP_000122727.1,aspartate kinase,VC_RS17265,,768053,769474,-,NC_002506.1,0,0,0
762,WP_000637098.1,ectoine synthase,VC_RS17270,,769474,769890,-,NC_002506.1,0,0,0
763,WP_010895484.1,diaminobutyrate--2-oxoglutarate transaminase,VC_RS17275,ectB,769955,771190,-,NC_002506.1,0,0,0
764,WP_000640101.1,diaminobutyrate acetyltransferase,VC_RS17280,ectA,771214,771735,-,NC_002506.1,0,0,0
765,WP_000883446.1,4a-hydroxytetrahydrobiopterin dehydratase,VC_RS17285,,772435,772764,-,NC_002506.1,0,0,0
766,WP_000195733.1,phenylalanine 4-monooxygenase,VC_RS17290,phhA,772754,773548,-,NC_002506.1,0,0,0
768,WP_000384531.1,LysR family transcriptional regulator,VC_RS17300,,775891,776808,+,NC_002506.1,0,0,0
769,WP_001882642.1,hypothetical protein,VC_RS17305,,776810,777004,+,NC_002506.1,0,0,0
770,WP_000929762.1,methyltransferase domain-containing protein,VC_RS17310,,777308,777886,-,NC_002506.1,0,0,0
771,WP_001054352.1,LysR family transcriptional regulator,VC_RS17315,,778082,778960,+,NC_002506.1,0,0,0
772,WP_000337242.1,cation diffusion facilitator family transporter,VC_RS17320,,779154,780050,+,NC_002506.1,0,0,0
